split,base_name,image_rel,label_rel
train,DJI_20240820094336_0176_V_JPG.rf.f3dd8093d3852f19766a4e60e96f8f35,train/images/DJI_20240820094336_0176_V_JPG.rf.f3dd8093d3852f19766a4e60e96f8f35.jpg,train/labels/DJI_20240820094336_0176_V_JPG.rf.f3dd8093d3852f19766a4e60e96f8f35.txt
train,DJI_20240729113548_0006_D_JPG.rf.aead0350e4b6ce4653e603d38b10c98b,train/images/DJI_20240729113548_0006_D_JPG.rf.aead0350e4b6ce4653e603d38b10c98b.jpg,train/labels/DJI_20240729113548_0006_D_JPG.rf.aead0350e4b6ce4653e603d38b10c98b.txt
train,MAX_0001_JPG.rf.183867007ebcf3b3dfbcd5d6dd386fcc,train/images/MAX_0001_JPG.rf.183867007ebcf3b3dfbcd5d6dd386fcc.jpg,train/labels/MAX_0001_JPG.rf.183867007ebcf3b3dfbcd5d6dd386fcc.txt
train,DJI_20240730090707_0199_D_JPG.rf.9c34075d488abb555c2e1b02a3143e94,train/images/DJI_20240730090707_0199_D_JPG.rf.9c34075d488abb555c2e1b02a3143e94.jpg,train/labels/DJI_20240730090707_0199_D_JPG.rf.9c34075d488abb555c2e1b02a3143e94.txt
train,DJI_0009_jpg.rf.76c1082603987897be230f927c1a8c9e,train/images/DJI_0009_jpg.rf.76c1082603987897be230f927c1a8c9e.jpg,train/labels/DJI_0009_jpg.rf.76c1082603987897be230f927c1a8c9e.txt
train,DJI_20240710083656_0186_D_JPG.rf.a26cc02a829018c60f0d7b4ffd91b6d1,train/images/DJI_20240710083656_0186_D_JPG.rf.a26cc02a829018c60f0d7b4ffd91b6d1.jpg,train/labels/DJI_20240710083656_0186_D_JPG.rf.a26cc02a829018c60f0d7b4ffd91b6d1.txt
train,DJI_20240731091156_0074_D_JPG.rf.83de94669f8474746c5c668cca0f0232,train/images/DJI_20240731091156_0074_D_JPG.rf.83de94669f8474746c5c668cca0f0232.jpg,train/labels/DJI_20240731091156_0074_D_JPG.rf.83de94669f8474746c5c668cca0f0232.txt
train,Buse-Variable-sur-E28-le-02-09_JPG.rf.58f3a55654518e5aef3465a7e46f84e6,train/images/Buse-Variable-sur-E28-le-02-09_JPG.rf.58f3a55654518e5aef3465a7e46f84e6.jpg,train/labels/Buse-Variable-sur-E28-le-02-09_JPG.rf.58f3a55654518e5aef3465a7e46f84e6.txt
train,DJI_0014-2-_jpg.rf.b2ce2c52ad0665a5030911ac0eca51ec,train/images/DJI_0014-2-_jpg.rf.b2ce2c52ad0665a5030911ac0eca51ec.jpg,train/labels/DJI_0014-2-_jpg.rf.b2ce2c52ad0665a5030911ac0eca51ec.txt
train,Buse-variable-sur-e25-le-03-07_JPG.rf.fd2a7de9629e296ec2d74cdbb2a1a9d9,train/images/Buse-variable-sur-e25-le-03-07_JPG.rf.fd2a7de9629e296ec2d74cdbb2a1a9d9.jpg,train/labels/Buse-variable-sur-e25-le-03-07_JPG.rf.fd2a7de9629e296ec2d74cdbb2a1a9d9.txt
train,DJI_0024_jpg.rf.690e9b77301fe06664be2479511de80c,train/images/DJI_0024_jpg.rf.690e9b77301fe06664be2479511de80c.jpg,train/labels/DJI_0024_jpg.rf.690e9b77301fe06664be2479511de80c.txt
train,DJI_20240710083114_0034_D_JPG.rf.453183ab7bbe1d549c2a0ddd7b75eff9,train/images/DJI_20240710083114_0034_D_JPG.rf.453183ab7bbe1d549c2a0ddd7b75eff9.jpg,train/labels/DJI_20240710083114_0034_D_JPG.rf.453183ab7bbe1d549c2a0ddd7b75eff9.txt
train,DJI_20240729105652_0074_D_JPG.rf.73f02c02407a861e824d0ff3affb6376,train/images/DJI_20240729105652_0074_D_JPG.rf.73f02c02407a861e824d0ff3affb6376.jpg,train/labels/DJI_20240729105652_0074_D_JPG.rf.73f02c02407a861e824d0ff3affb6376.txt
train,DJI_0022_jpg.rf.f6b0c0ddbd72542aae7999413d1dcf24,train/images/DJI_0022_jpg.rf.f6b0c0ddbd72542aae7999413d1dcf24.jpg,train/labels/DJI_0022_jpg.rf.f6b0c0ddbd72542aae7999413d1dcf24.txt
train,Cadavre-sur-E18-le-29-07_JPG.rf.e3788b2f476aca60acbc976037bc0224,train/images/Cadavre-sur-E18-le-29-07_JPG.rf.e3788b2f476aca60acbc976037bc0224.jpg,train/labels/Cadavre-sur-E18-le-29-07_JPG.rf.e3788b2f476aca60acbc976037bc0224.txt
train,DJI_20240729115812_0111_D_JPG.rf.0bebf70451144b681406ef3f52a732d0,train/images/DJI_20240729115812_0111_D_JPG.rf.0bebf70451144b681406ef3f52a732d0.jpg,train/labels/DJI_20240729115812_0111_D_JPG.rf.0bebf70451144b681406ef3f52a732d0.txt
train,DJI_0063_jpg.rf.bdbc9251314b2c3575902425f9f32717,train/images/DJI_0063_jpg.rf.bdbc9251314b2c3575902425f9f32717.jpg,train/labels/DJI_0063_jpg.rf.bdbc9251314b2c3575902425f9f32717.txt
train,DJI_0001-2-_jpg.rf.c9fb26906c8268538712c80a439d28d5,train/images/DJI_0001-2-_jpg.rf.c9fb26906c8268538712c80a439d28d5.jpg,train/labels/DJI_0001-2-_jpg.rf.c9fb26906c8268538712c80a439d28d5.txt
train,Lievre-le-17_06-E2_JPG.rf.4a2f9ad2205d2d396b1c1bf7bbfbc2f0,train/images/Lievre-le-17_06-E2_JPG.rf.4a2f9ad2205d2d396b1c1bf7bbfbc2f0.jpg,train/labels/Lievre-le-17_06-E2_JPG.rf.4a2f9ad2205d2d396b1c1bf7bbfbc2f0.txt
train,DJI_0065_jpg.rf.14b6220f36e94ebbd1809f06f3a4c25c,train/images/DJI_0065_jpg.rf.14b6220f36e94ebbd1809f06f3a4c25c.jpg,train/labels/DJI_0065_jpg.rf.14b6220f36e94ebbd1809f06f3a4c25c.txt
train,DJI_20230609083334_0003_V_JPG.rf.73389ac4032b0a14214dffc4c383e459,train/images/DJI_20230609083334_0003_V_JPG.rf.73389ac4032b0a14214dffc4c383e459.jpg,train/labels/DJI_20230609083334_0003_V_JPG.rf.73389ac4032b0a14214dffc4c383e459.txt
train,MAX_0021_JPG.rf.38da8163a9e985bd995a4561395c30b7,train/images/MAX_0021_JPG.rf.38da8163a9e985bd995a4561395c30b7.jpg,train/labels/MAX_0021_JPG.rf.38da8163a9e985bd995a4561395c30b7.txt
train,MAX_0016_JPG.rf.0f8826f1cef115a05df8218f7c47c8ae,train/images/MAX_0016_JPG.rf.0f8826f1cef115a05df8218f7c47c8ae.jpg,train/labels/MAX_0016_JPG.rf.0f8826f1cef115a05df8218f7c47c8ae.txt
train,faucon-crecerelle-sur-E22-le-02-09-24_JPG.rf.eb0dffaa78e2eef07f92c824883fd396,train/images/faucon-crecerelle-sur-E22-le-02-09-24_JPG.rf.eb0dffaa78e2eef07f92c824883fd396.jpg,train/labels/faucon-crecerelle-sur-E22-le-02-09-24_JPG.rf.eb0dffaa78e2eef07f92c824883fd396.txt
train,DJI_0004_jpg.rf.8bdc3d416e84deb518577d4f9ba07cff,train/images/DJI_0004_jpg.rf.8bdc3d416e84deb518577d4f9ba07cff.jpg,train/labels/DJI_0004_jpg.rf.8bdc3d416e84deb518577d4f9ba07cff.txt
